,index,object,part,id,url,image,name,tags,thumbnail,objective,IC,AccessMeta,note
,,,,4225872,https://www.thingiverse.com/thing:4225872,https://cdn.thingiverse.com/assets/4f/5f/32/ba/fd/featured_preview_IMG_5719.JPEG,"Hands-free door handle (Coronavirus prevention)",,,,14 handle__lever,actuation-operation,
,0,door,general,200571,https://www.thingiverse.com/thing:200571,https://cdn.thingiverse.com/renders/f2/7e/d3/18/81/Picture_4_small_preview_card.jpg,Optimized Nonlethal Door Stop Multitool,"door, doorstop, door stop, stop, stopper",,safety,door,constraint,
,,door,general,891278,https://www.thingiverse.com/thing:891278,https://cdn.thingiverse.com/renders/25/85/bd/64/a4/apart_preview_card.jpg,Door Catch,"door, door catch",,lock,door,constraint,
,,door,general,4734183,https://www.thingiverse.com/thing:4734183,https://cdn.thingiverse.com/assets/3b/43/f7/dd/df/card_preview_DoorHolder.jpg,Door Holder Clamp,"clamp, door, Door Clamp, door holder, holder",,lock,door,constraint,
,,door,knob:lever,4192643,https://www.thingiverse.com/thing:4192643,https://cdn.thingiverse.com/assets/68/e4/cf/49/d7/card_preview_Photo-2020-03-03-07-57-15_9752.JPG,"Savegrabber - open door without touching the handle, (dont forget to donate;-)) press knobs without touching - additional barrier for the coronavirus and other  germs","NoTouchChallenge, Corona, coronavirus, coronavirus defend, Covid, covid-19, COVID19, door, door handle, pandemic, SARS, SARS-CoV-2, secure, Touch, virus",,contact-free,14 handle__lever,constraint,
,,door,knob:round,1094505,https://www.thingiverse.com/thing:1094505,https://cdn.thingiverse.com/renders/68/94/7d/e7/dc/20151026_191242_HDR_preview_card.jpg,E Z Open Door Lever Adaptor,AssistiveTech,,motor,16 knob__rotate_round,actuation-operation,
,,door,knob:round,1095439,https://www.thingiverse.com/thing:1095439,https://cdn.thingiverse.com/renders/1d/1f/3a/cb/3e/20151027_112149_preview_card.jpg,Doorknob Levers,"AssistiveTech, doorknob, door handle",,motor,16 knob__rotate_round,actuation-operation,
,1,cupboard,general,28037,https://www.thingiverse.com/thing:28037,https://cdn.thingiverse.com/renders/2a/3b/bd/5d/4e/mylock_preview_card.jpg,Child safety lock for cabinet/cupboard,"baby, cabinet, cupboard, latch, Lock, Safety",,constraint,"cabinet, cupboard",constraint,
,,cupboard,"knob:round, knob:none",1228617,https://www.thingiverse.com/thing:1228617,https://cdn.thingiverse.com/renders/83/90/3b/61/0c/fdb37c1d7cf2f2f2ac1c850a80a12ed4_preview_card.jpg,Handle,"door, drawer, furniture",,motor,"door, drawer, cabinet",actuation-operation,
,,cupboard,knob,2320880,https://www.thingiverse.com/thing:2320880,https://cdn.thingiverse.com/renders/1a/5f/c2/b8/0a/3cd8926699ca33b35c4b212e764e1f9b_preview_card.jpg,Cupboard Door Lock - Baby proof,"babyproofing, childproof, child proofing, child safety",,constraint,17 knob__static,constraint,
,,cupboard,knob,2365101,https://www.thingiverse.com/thing:2365101,https://cdn.thingiverse.com/renders/74/67/3d/8d/34/89ba6c31a008c0b2c90bfe220d134755_preview_card.jpg,Cupboard safety child lock,"child lock, child safety, children safety, cupboard lock",,constraint,17 knob__static,constraint,
,,cupboard,"knob:round, knob:none",976006,https://www.thingiverse.com/thing:976006,https://cdn.thingiverse.com/renders/40/25/40/a5/e3/Hadles_preview_card.jpg,Kitchen/Bedroom Unit Handles,"cupboard, drawer, handle, kitchen, knob",,motor,"door, drawer, cabinet",actuation-operation,
,,cupboard,knob:none,36650,https://www.thingiverse.com/thing:36650,https://cdn.thingiverse.com/renders/ec/30/e2/26/61/IMG_1795_preview_card.jpg,Cupboard Knob,,,motor,17 knob__static,constraint,
,2,bottle,type:jar,3198907,https://www.thingiverse.com/thing:3198907,https://cdn.thingiverse.com/renders/de/d8/4a/bc/7a/808daa6ff9fed79084f3ac01d08b0826_preview_card.jpg,Jar Opener,,,motor,jar,actuation-operation,
,,bottle,type:jar,4877138,https://www.thingiverse.com/thing:4877138,https://cdn.thingiverse.com/assets/c2/67/7c/a3/43/card_preview_Screenshot_2021-06-03_175616.png,Jar opener - any size,"functional, jar, kitchen, kitchen tool, mason jar, opener, useful",,motor,jar,actuation-operation,
,,bottle,type:paper_pack,3303124,https://www.thingiverse.com/thing:3303124,https://cdn.thingiverse.com/assets/19/da/75/50/94/card_preview_IMG_2169.jpg,MIlkPackOpener,"assistive, assistive device, assistive technology, milk bottle, Milk carton, occupational therapy, self help devices",,motor,milk_pack,actuation-operation,
,,bottle,type:spray,2240803,https://www.thingiverse.com/thing:2240803,https://cdn.thingiverse.com/renders/62/10/2c/76/9e/d00d3b8e0eb0d4ded8df16f34d21fec8_preview_card.jpg,Deodorant Spray Can - Assistive Device,,,motor,bottle_spray,actuation-operation,
,,bottle,cap:metal,269463,https://www.thingiverse.com/thing:269463,https://cdn.thingiverse.com/renders/39/2c/d9/ae/5e/IMG_8993_preview_card.jpg,Smart One Handed Bottle Opener,"bottle, bottleopener, bottle opener, cool, gadget, grab, handed, kitchen, one, open, opener, tool",,motor,bottle_metal_cap,actuation-operation,
,,bottle,cap:metal,132632,https://www.thingiverse.com/thing:132632,https://cdn.thingiverse.com/renders/ba/3c/23/82/c1/DSC01148_preview_card.jpg,Bottle Opener (without metal),"accessory, beer, bottle, bottle-opener, kitchen, opener, tool, useful",,motor,bottle_metal_cap,actuation-operation,
,,bottle,cap:plastic,2801157,https://www.thingiverse.com/thing:2801157,https://cdn.thingiverse.com/renders/d9/de/2a/10/a9/2ffc3bc102fd64dacec38e0025c89143_preview_card.JPG,Bottle Opener,"3dprintable, 3dprinting, access, accessibility, Bottle cap, bottle opener, cap, disability, disabled, grip, handle, opener, water, water bottle",,motor,bottle_plastic,actuation-operation,
,,bottle,cap:plastic,3043598,https://www.thingiverse.com/thing:3043598,https://cdn.thingiverse.com/renders/28/c0/07/6d/2b/d294849094b7b97edbfba502f595698f_preview_card.JPG,Pop-top Can and Bottle Opener,"AssistiveTech, assistive device, assistive technology",,motor,can,actuation-operation,
,,bottle,cap:plastic,1632743,https://www.thingiverse.com/thing:1632743,https://cdn.thingiverse.com/renders/41/5b/9d/89/03/7fffb663120dd173020ed4b9bc223583_preview_card.jpg,Bottle Opener,"assistive, bottle opener",,motor,bottle_plastic,actuation-operation,
,,bottle,cap:plastic,4841019,https://www.thingiverse.com/thing:4841019,https://cdn.thingiverse.com/assets/e4/0c/52/61/c0/card_preview_Bottle_Cap_Aid_2021-Apr-26_11-56-17PM-000_CustomizedView39032471076.jpg,Bottle Cap Grip,"aid, assistive, assistive device, bottle, Bottle cap, cap, device, kitchen, kitchen tool, tool, tools",,motor,bottle_plastic,actuation-operation,
,,bottle,cap:plastic,3456941,https://www.thingiverse.com/thing:3456941,https://cdn.thingiverse.com/renders/ab/64/73/5e/ef/2dd8d282779995d347dfe0b036e828cd_preview_card.JPG,"OT student project : Bottle opener for ""snapclic"" cap / Ouvre bouteille pour bouchon ""snapclic""","AssistiveTech, assistive device, Bottle cap, cap, disabled, ergotherapie, occupational therapy",,motor,bottle_plastic,actuation-operation,
,,bottle,cap:plastic,711671,https://www.thingiverse.com/thing:711671,https://cdn.thingiverse.com/renders/b7/fc/1b/01/68/bottle_cap_wrench_design_giova-remix__Round_preview_card.jpg,Plastic Cap Wrench (giova remix) Rounded,"accessibility, assistive, Bottle cap, bottle opener, kitchen, Pet bottle, useful",,motor,bottle_plastic,actuation-operation,
,,bottle,cap:dispenser,4223780,https://www.thingiverse.com/thing:4223780,https://cdn.thingiverse.com/assets/2a/24/a1/7f/62/card_preview_90085844_211047486634488_3888945027983867904_n.jpg,Liquid soap/hand sanitizer dispenser for single hand/forearm use.,"arthritis, assistive aid, AssistiveTech, assistive device, bathroom, coronavirus, Covid, covid-19, COVID19, easy print, functional, hand sanitiser, hand sanitizer, hand wash, handwash, Handwashing, hygiene, hypercube, kitchen, lever, liquid soap, no supports, one hand, open source, opensource, pump, pump action, pump bottle, soap, soap pump, wash your hands",,motor,bottle_pump,actuation-operation,
,,bottle,general,1097099,https://www.thingiverse.com/thing:1097099,https://cdn.thingiverse.com/renders/76/97/86/20/4a/Thingiverse_Cover_preview_card.jpg,UBO - The Universal Bottle Opener (v1),"AssistiveTech, bottle, bottleopener, bottle opener, cap, household, kitchen, opener, steam, TVY, universal",,motor,"bottle_plasiic, can",actuation-operation,
,,bottle,general,3581044,https://www.thingiverse.com/thing:3581044,https://cdn.thingiverse.com/renders/ee/f6/f3/ef/b4/84a9341e994e71ff082cdea3415ce54f_preview_card.jpg,INNER PULL TOP OPENER,"assistive, AssistiveTech, assistive device, assistive technology, disability, disabled",,motor,bottle_pull_top,actuation-operation,"visual feature is unclear, so it goes under general"
,,bottle,general,2707972,https://www.thingiverse.com/thing:2707972,https://cdn.thingiverse.com/renders/28/37/d5/e6/41/c7937ab9e6d513e25b416bd9a4910604_preview_card.jpg,[K] Support de bouteille (Bottle support),"access, accessibility, aid, AssistiveTech, assistive device, assistive technology, bottle, bottle holder, disability, disabled, ergotherapie, handicap, helpful, holder, medical, medical devices, occupational therapy, support",,motor,bottle_plastic,constraint,
,,bottle,general,2849877,https://www.thingiverse.com/thing:2849877,https://cdn.thingiverse.com/renders/ff/8c/51/75/ee/e2181ef64ef69ae511ca7036d972c1b5_preview_card.JPG,[K] Support de paille (Straw holder),"access, accessibility, aid, AssistiveTech, assistive device, assistive technology, bottle, disability, disabled, drink, handicap, helpful, holder, medical, medical devices, occupational therapy, straw, Straw Holder, support",,motor,bottle_plastic,actuation-reach,
,3,can,general,2457756,https://www.thingiverse.com/thing:2457756,https://cdn.thingiverse.com/renders/09/b5/ad/75/ec/f625a0110b8321df9bc6a4fd99698e74_preview_card.jpg,Nintendo Switch Joy Con Drink Holder,"beer holder, Coozie, drink holder, Joy-Con, Joycon, joycon grip, nintendo, nintendo switch",,motor,can,actuation-operation,
,,can,general,5195705,https://www.thingiverse.com/thing:5195705,https://cdn.thingiverse.com/assets/4a/86/b2/46/e9/card_preview_Can_Holder_III.jpg,Can Holder,"aid, AssistiveTech, assistive device, assistive technology, kitchen, occupational, occupational therapy, ocupacional, terapia, terapia ocupacional, therapy",,motor,can,actuation-operation,
,,can,general,4081042,https://www.thingiverse.com/thing:4081042,https://cdn.thingiverse.com/assets/ca/a0/30/b2/12/card_preview_IMG_2909.JPG,Pull-Tab CAN Opener,"AssistiveTech, assistive device, assistive technology, beer opener, bottle opener, opener, Pulltabs",,motor,can,actuation-operation,
,,can,general,1097099,https://www.thingiverse.com/thing:1097099,https://cdn.thingiverse.com/renders/76/97/86/20/4a/Thingiverse_Cover_preview_card.jpg,UBO - The Universal Bottle Opener (v1),"AssistiveTech, bottle, bottleopener, bottle opener, cap, household, kitchen, opener, steam, TVY, universal",,motor,,,
,,can,general,1074847,https://www.thingiverse.com/thing:1074847,https://cdn.thingiverse.com/renders/0c/c9/f8/9a/2b/IMG_20151015_205258298_preview_card.jpg,Pluck,"assistive, AssistiveTech, ring",,motor,can,actuation-operation,
,,can,general,3043598,https://www.thingiverse.com/thing:3043598,https://cdn.thingiverse.com/renders/28/c0/07/6d/2b/d294849094b7b97edbfba502f595698f_preview_card.JPG,Pop-top Can and Bottle Opener,"AssistiveTech, assistive device, assistive technology",,motor,,,
,,can,general,4056925,https://www.thingiverse.com/thing:4056925,https://cdn.thingiverse.com/assets/83/36/0e/58/66/card_preview_A.JPG,Suitable can opener 01 / Ouvre boite adapté 01,"access, accessibility, aid, aide technique, ALTYGO, ALTYLAB, assistive, AssistiveTech, disability, disabled, ergonomic, ergonomique, ergotherapie, handicap, Helper, hmiplgique, rehabilitation, RehabLab, repas",,motor,can,actuation-operation,
,,can,general,4835690,https://www.thingiverse.com/thing:4835690,https://cdn.thingiverse.com/assets/9c/d9/5e/8f/79/card_preview_dde2cac0-d25d-4cca-b6e7-8fe2aeb839b3.JPEG,Easy Can Opener Extension - Assistive Device,"aid, assistive, assistive device, can, can opener, hand, hand tools, kitchen, kitchen tool, kitchen tools, opener, tool, tools",,motor,can,actuation-operation,
,,can,general,2960194,https://www.thingiverse.com/thing:2960194,https://cdn.thingiverse.com/renders/7a/e6/11/6e/c0/abf89f6b7ca72cc7fd4e6162c6110094_preview_card.jpg,Pull top opener,"assistive, assistive device, FablabShinagawa, fabOT, ictrehab",,motor,can,actuation-operation,
,,can,general,1104936,https://www.thingiverse.com/thing:1104936,https://cdn.thingiverse.com/renders/b1/c7/a9/6e/81/IMG_2863_preview_card.JPG,Pop Can Opener | Designed for People with Prosthetics or Severe Arthritis,"arthritis, AssistiveTech, can opener, pop, prosthetics, Prosthetics Tools, soda, tools",,motor,can,actuation-operation,
,,can,type:canned_food,4080120,https://www.thingiverse.com/thing:4080120,https://cdn.thingiverse.com/assets/24/fa/b0/01/e3/card_preview_P%C3%A2t%C3%A9.JPG,Suitable travel can opener / Ouvre boite adapté de voyage,"access, accessibility, aide technique, ALTYGO, ALTYLAB, assistive, AssistiveTech, can pull, device, disability, disabled, ergonomic, ergonomique, ergotherapie, ergothrapie, handicap, handicape, hemiplegia, hemiplegique, occupational therapy, RehabLab, repas",,motor,can,actuation-operation,
more designs: https://www.thingiverse.com/thing:28067,4,cup,handle:none,310961,https://www.thingiverse.com/thing:310961,https://cdn.thingiverse.com/renders/ee/19/0b/85/2f/d__1_sur_1__preview_card.jpg,Second Life Mug,"cup, drink, fabshop, glass, handle, Jam, jar, kitchen, mug, pot, samuel bernier, upcycling, upcylcing",,motor,cup_no_handle,actuation-operation,
,,cup,handle:none,2849803,https://www.thingiverse.com/thing:2849803,https://cdn.thingiverse.com/renders/7f/9e/8e/34/1e/766fcfe23d6262d856a9946271eda6bc_preview_card.jpg,[K] Support de verre (Glass holder),"access, accessibility, aid, AssistiveTech, assistive device, assistive technology, cup, cup holder, disability, disabled, drink, ergotherapie, glass, glasses, glass holder, handicap, helpful, holder, medical, medical devices, occupational therapy, support",,motor,cup_no_handle,actuation-operation,
,,cup,handle:none,4268140,https://www.thingiverse.com/thing:4268140,https://cdn.thingiverse.com/assets/16/ff/9a/ab/f0/card_preview__MG_2241.jpg,cupHolder_remix,assistive,,motor,cup_no_handle,actuation-operation,
,,cup,handle:none,1055594,https://www.thingiverse.com/thing:1055594,https://cdn.thingiverse.com/renders/7e/ca/67/15/f8/IMG_1022_preview_card.JPG,Hand Assist Cup Holder - Tapered Variant,"AssistiveTech, cup holder, hand assist, Mug holder, osteoporosis",,motor,cup_no_handle,actuation-operation,
,,cup,general,1102780,https://www.thingiverse.com/thing:1102780,https://cdn.thingiverse.com/renders/6a/69/43/a2/eb/suporte_copo_preview_card.jpg,Cupholder for people without wrist rotation,AssistiveTech,,motor,cup_no_handle,actuation-operation,
,,cup,general,3087098,https://www.thingiverse.com/thing:3087098,https://cdn.thingiverse.com/renders/07/cc/21/4a/f0/317673b77a540feaf6d203bd26a37efd_preview_card.JPG,Customizable Straw Holder,"assistive, AssistiveTech, assistive device, assistive technology",,motor,,,
,,cup,general,3022034,https://www.thingiverse.com/thing:3022034,https://cdn.thingiverse.com/renders/2a/cf/69/20/3e/f2a852df86282495e84000d3736ef4c9_preview_card.jpg,Support de tasse / Cup holder,"aid, AssistiveTech, assistive device, assistive technology, cup, cup holder, disability, disabled, handicap, Helper, helpful, holder, medical, medical devices, mug, support",,motor,cup_no_handle,actuation-operation,
,5,bowl,general,2968238,https://www.thingiverse.com/thing:2968238,https://cdn.thingiverse.com/renders/c1/4d/82/91/a1/66fa4d9467a29ee1fad23278ca1796a4_preview_card.jpg,[Y] support de bol (bowl holder),"aide technique, AssistiveTech, bowl, bowl holder, disability, ergotherapie, handicap, helpful, holder, medical, occupationnal therapy",,motor,bowl,actuation-operation,
,6,chopsticks,general,1024981,https://www.thingiverse.com/thing:1024981,https://cdn.thingiverse.com/renders/f2/d1/5e/c5/ae/chaet_sticks_preview_card.jpg,Cheat Sticks' - The easy way to keep your Chop Sticks under control!,"Asian, Chinese, chopstick, chopsticks, Chop stick, chop sticks, clever, cooking, dining, easy, easy to use, eat, eating, entertain, entertaining, fast food, food, handy, Helper, hospitality, household, inner, Japanese, kitchen, party, simple, smartphone, solution, solutions, sushi, take-out, takeaway, takeout, unique, utensil",,motor,chopsticks,actuation-operation,
,7,light switch,switch:lever,4924800,https://www.thingiverse.com/thing:4924800,https://cdn.thingiverse.com/assets/b0/b0/28/74/d4/card_preview_Switchplate-Icon-Thingiverse-04.jpg,Switchplate Identifiers,"identifier, label, light, switch, switchplate, tag",,cue,20 switch__toggle_multi,"indication-visual, indication-tactile",
,,light switch,switch:lever,134995,https://www.thingiverse.com/thing:134995,https://cdn.thingiverse.com/renders/18/1e/f1/1f/f6/IMG_20130816_190229_preview_card.jpg,Light switch guard,"guard, light switch, switch",,constraint,"20 switch__toggle_multi, 21 switch__toggle_single",constraint,
,,light switch,switch:lever,3783279,https://www.thingiverse.com/thing:3783279,https://cdn.thingiverse.com/renders/3a/db/27/ef/05/5e674b5a2103b72c928d9f2191c65f8b_preview_card.JPG,Steampunk Light Switch,"gear switch, light switch, lightswitch, steampunk, steampunk gear, steampunk switch, switch",,constraint,21 switch__toggle_single,actuation-operation,
,,light switch,switch:lever,1904518,https://www.thingiverse.com/thing:1904518,https://cdn.thingiverse.com/renders/b9/2e/79/9e/5c/6dd01b94439fb480291d44d8b68a7ed9_preview_card.jpg,Minecraft Lever Light switch Cover,"lever, lightswitch, lightswitch cover, Minecraft",,motor,21 switch__toggle_single,actuation-operation,
,,light switch,switch:lever,649284,https://www.thingiverse.com/thing:649284,https://cdn.thingiverse.com/renders/66/a7/36/f5/56/switchplate2_preview_card.jpg,Frankenstein Light Switch Plate,"Frankenstein, halloween, light switch, mad scientist, wall plate",,motor,21 switch__toggle_single,actuation-operation,
,,light switch,switch:lever,5143727,https://www.thingiverse.com/thing:5143727,https://cdn.thingiverse.com/assets/3b/46/ba/52/41/card_preview_gears_switch_2.jpg,The Gear Switch,"engineer, engineering, fun, Gear, gears, light switch, Light Switch Cover, mechanical, mechanical toy, Mechanical Toys, moving, moving parts",,motor,"20 switch__toggle_multi, 21 switch__toggle_single",actuation-operation,
,,light switch,switch:lever,658859,https://www.thingiverse.com/thing:658859,https://cdn.thingiverse.com/renders/c9/59/97/86/77/photo_preview_card.jpg,Light Switch Extender for Young Kids - Mario Star,,,motor,"20 switch__toggle_multi, 21 switch__toggle_single",actuation-reach,
,,light switch,switch:lever,653451,https://www.thingiverse.com/thing:653451,https://cdn.thingiverse.com/renders/f7/57/47/3e/5b/IMAG0036_preview_card.jpg,Killing the lights,"extra nerf things, lightswitch, nerf, Target",,motor,"20 switch__toggle_multi, 21 switch__toggle_single",actuation-operation,
,,light switch,switch:lever,1805790,https://www.thingiverse.com/thing:1805790,https://cdn.thingiverse.com/renders/a9/ee/7f/68/f9/071b74d7afe4659015a47392445bafb5_preview_card.jpg,Child's Light Switch Helper,"Child Light, gadgets, Helper, light, switch, switchplate",,motor,21 switch__toggle_single,actuation-reach,
,,light switch,switch:lever,1215328,https://www.thingiverse.com/thing:1215328,https://cdn.thingiverse.com/renders/30/68/fe/78/d0/image_preview_card.jpeg,Decora light switch extension,"accessibility, light switch",,motor,"20 switch__toggle_multi, 21 switch__toggle_single",actuation-operation,not belong to first 50 entries
,,light switch,switch:lever,4928263,https://www.thingiverse.com/thing:4928263,https://cdn.thingiverse.com/assets/df/24/46/08/a1/card_preview_20210809_103117.jpg,FDM Friendly Switch Cover,switch,,constraint,"20 switch__toggle_multi, 21 switch__toggle_single",constraint,not belong to first 50 entries
,,light switch,switch:lever,5222995,https://www.thingiverse.com/thing:5222995,https://cdn.thingiverse.com/assets/0a/2c/5e/41/da/card_preview_Switch_Guard_Front_Up.png,Missile Light Switch Cover,"Light Switch Cover, light switch guard, switch cover, switch guard",,constraint,"20 switch__toggle_multi, 21 switch__toggle_single",constraint,
,,light switch,switch:lever,2274280,https://www.thingiverse.com/thing:2274280,https://cdn.thingiverse.com/renders/9e/69/18/9a/58/f1d3be926eb03fb49e24db162c6148d6_preview_card.jpg,Light Switch Guard,,,constraint,"20 switch__toggle_multi, 21 switch__toggle_single",constraint,
,,light switch,switch:lever,69806,https://www.thingiverse.com/thing:69806,https://cdn.thingiverse.com/renders/56/04/dc/fd/af/IMG_20130404_162639_preview_card.jpg,Light Switch Lock,"light switch, Lock",,constraint,"20 switch__toggle_multi, 21 switch__toggle_single",constraint,
,,light switch,switch:button,3061443,https://www.thingiverse.com/thing:3061443,https://cdn.thingiverse.com/renders/4e/8b/97/c2/ff/99b7794556830e35f25d1f8162744f8f_preview_card.jpg,Light Switch Lock,"decora, light, light switch, Light Switch Cover, light switch guard, light switch lock, Light Switch Plate",,constraint,19 switch__rocker_single,constraint,not belong to first 50 entries
,,light switch,switch:button,2385820,https://www.thingiverse.com/thing:2385820,https://cdn.thingiverse.com/renders/0f/dd/22/a8/2c/44ac539a2a1a514127ffcf7df6bf07f2_preview_card.jpg,Light Switch Guard,decora light switch,,constraint,"19 switch__rocker_single, 18 switch__rocker_multi",constraint,not belong to first 50 entries
,,light switch,switch:button,4944728,https://www.thingiverse.com/thing:4944728,https://cdn.thingiverse.com/assets/80/fc/c4/42/f5/card_preview_opencover.jpg,Light Switch Cover Plate,"cover, home automation, light switch, Light Switch Cover",,constraint,"19 switch__rocker_single, 18 switch__rocker_multi",constraint,not belong to first 50 entries
,,light switch,swiltch:button,2905340,https://www.thingiverse.com/thing:2905340,,,,,fuction,,,not belong to first 50 entries
,,light switch,swiltch:button,2948880,https://www.thingiverse.com/thing:2948880,https://cdn.thingiverse.com/renders/70/01/36/e1/dd/ab91246da1ac547366ad64a3d87cc430_preview_card.jpg,Two-Gang Light Switch Plate for Philips Hue Remote,,,fuction,,,not belong to first 50 entries
,,light switch,swiltch:button,2385820,https://www.thingiverse.com/thing:2385820,,Light Switch Guard,,,constraint,,,
,,light switch,general,3182329,https://www.thingiverse.com/thing:3182329,https://cdn.thingiverse.com/renders/c9/21/27/00/81/f351b8978af962954173d4e65af0baa3_preview_card.jpg,Harry Potter Lumos Rocker Light Switch Cover Plate,,,cue,,,not belong to first 50 entries
,8,electrilcal outlet,general,272419,https://www.thingiverse.com/thing:272419,https://cdn.thingiverse.com/renders/6e/fc/68/8a/86/DSC_0125_preview_card.jpg,Better Child Protection Outlet Cover,"baby, baby proofing, child, child proof, child proofing, Safety",,safety,3 electric_outlet__electric_outlet,constraint,
,,electrilcal outlet,general,2987347,https://www.thingiverse.com/thing:2987347,https://cdn.thingiverse.com/renders/09/92/83/d5/d2/2200cea6af3b92a33ced92e8aa83b8e9_preview_card.JPG,German Power Outlet Dust Cover,"dust cover, power, power outlet, Schuko",,safety,3 electric_outlet__electric_outlet,constraint,not belong to first 50 entries
,,electrilcal outlet,general,2719252,https://www.thingiverse.com/thing:2719252,https://cdn.thingiverse.com/renders/f6/79/aa/38/de/9b437a7d7cc48ee1df736a372e866c27_preview_card.jpg,Safety Outlet Cover,"kids safety, outlet cover, Safety",,safety,3 electric_outlet__electric_outlet,constraint,not belong to first 50 entries
,,electrilcal outlet,general,4658970,https://www.thingiverse.com/thing:4658970,https://cdn.thingiverse.com/assets/ac/f5/12/fd/db/card_preview_SchukoCover.jpg,Dust Cover for Schuko Power Outlet,"childproof, dust, dust cover, Eurostecker, outlet cover, power outlet, Schuko, schuko type F, wall outlet",,safety,3 electric_outlet__electric_outlet,constraint,not belong to first 50 entries
